method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
DELETE	/admin/agent-skills/{skillCode}	admin.agent.skill.registry.delete.skill	TENANT		AGENT_SKILL_REGISTRY	skillCode	true		OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
DELETE	/admin/dispatch-flows/agent-pools/{poolId}	admin.dispatch.flow.retire.agent.pool	TENANT		DISPATCH_FLOW	poolId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
DELETE	/admin/dispatch-flows/{flowId}	admin.dispatch.flow.retire	TENANT		DISPATCH_FLOW	flowId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
DELETE	/admin/source-systems/{sourceSystemId}	admin.source.system.retire	TENANT		SOURCE_SYSTEM	sourceSystemId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
DELETE	/admin/source-systems/{sourceSystemId}/registrations/{registrationId}	admin.source.system.update	TENANT		SOURCE_SYSTEM	sourceSystemId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
DELETE	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/aliases/{aliasCode}	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	aliasCode	true		
DELETE	/api/admin/access/platform/permission-catalog/revisions/{revisionId}/entries/{permissionCode}	permission.catalog.manage	INSTANCE		IAM_PERMISSION_CATALOG	permissionCode	true		
DELETE	/api/admin/access/tenants/{tenantId}/department-memberships/{membershipId}	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	true		
DELETE	/api/admin/access/tenants/{tenantId}/federation/users/{userId}/links/{credentialLinkId}	security.policy.manage	TENANT		AUTHENTICATION_FEDERATION	credentialLinkId	true		
DELETE	/api/admin/access/tenants/{tenantId}/group-memberships/{membershipId}	identity.membership.manage	TENANT	@CONTROLLER	UNIFIED_ACCESS_MANAGEMENT	tenantId	true		
DELETE	/api/tasks/{taskId}/relationships/{relationshipId}	api.task.domain.remove.relationship	TENANT		TASK_DOMAIN	taskId	true	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/conformance/profiles	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/conformance/profiles/{profileId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/interfaces/{interfaceId}/conformance	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/interfaces/{interfaceId}/conformance/runs	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/interfaces/{interfaceId}/contract	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/interfaces/{interfaceId}/credential-bindings	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/interfaces/{interfaceId}/version-policy	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/outbound-policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/outbound-policies/{policyId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/trust-assurance/policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/trust-assurance/policies/{policyId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/version-policies	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/admin/a2a-peers/version-policies/{policyId}	admin.agent.assignment.capabilities	TENANT		AGENT_ASSIGNMENT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
